Created by PLY version 3.2 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
    statements_inner               shift and go to state 142
    statement                      shift and go to state 152
    var                            shift and go to state 153
    typestr                        shift and go to state 17
    if_statement                   shift and go to state 154
    type                           shift and go to state 155
    aexpr                          shift and go to state 144

state 112

    (44) params -> param , params .

    {               reduce using rule 44 (params -> param , params .)
    )               reduce using rule 44 (params -> param , params .)


state 113

    (21) decl -> type ident ( params ) pairs . SEMI
    (23) decl -> type ident ( params ) pairs . statements
    (68) statements -> . { statements_inner }
    (69) statements -> . { }

    SEMI            shift and go to state 171
    {               shift and go to state 111

    statements                     shift and go to state 170

state 114

    (50) param -> type ident = . NUMBER
    (51) param -> type ident = . LIT_BOOL
    (52) param -> type ident = . STRING

    NUMBER          shift and go to state 173
    LIT_BOOL        shift and go to state 174
    STRING          shift and go to state 172


state 115

    (48) param -> type STAR ident .
    (49) param -> type STAR ident . = STRING

    ,               reduce using rule 48 (param -> type STAR ident .)
    )               reduce using rule 48 (param -> type STAR ident .)
    {               reduce using rule 48 (param -> type STAR ident .)
    =               shift and go to state 175


state 116

    (65) pair -> ident = ident .

    ,               reduce using rule 65 (pair -> ident = ident .)
    SEMI            reduce using rule 65 (pair -> ident = ident .)
    )               reduce using rule 65 (pair -> ident = ident .)
    {               reduce using rule 65 (pair -> ident = ident .)


state 117

    (64) pair -> ident = STRING .

    ,               reduce using rule 64 (pair -> ident = STRING .)
    SEMI            reduce using rule 64 (pair -> ident = STRING .)
    )               reduce using rule 64 (pair -> ident = STRING .)
    {               reduce using rule 64 (pair -> ident = STRING .)


state 118

    (66) pair -> ident = NUMBER .

    ,               reduce using rule 66 (pair -> ident = NUMBER .)
    SEMI            reduce using rule 66 (pair -> ident = NUMBER .)
    )               reduce using rule 66 (pair -> ident = NUMBER .)
    {               reduce using rule 66 (pair -> ident = NUMBER .)


state 119

    (62) pairsx -> pair , pairsx .

    SEMI            reduce using rule 62 (pairsx -> pair , pairsx .)
    )               reduce using rule 62 (pairsx -> pair , pairsx .)
    {               reduce using rule 62 (pairsx -> pair , pairsx .)


state 120

    (20) decl -> void ident ( params ) pairs . SEMI
    (22) decl -> void ident ( params ) pairs . statements
    (68) statements -> . { statements_inner }
    (69) statements -> . { }

    SEMI            shift and go to state 177
    {               shift and go to state 111

    statements                     shift and go to state 176

state 121

    (17) decl -> ENUM ( type pairs ) { . type_enums }
    (29) type_enums -> . type_enum type_enums
    (30) type_enums -> . empty
    (31) type_enum -> . ident pairs SEMI
    (2) empty -> .
    (59) ident -> . IDENT

    }               reduce using rule 2 (empty -> .)
    IDENT           shift and go to state 4

    ident                          shift and go to state 178
    type_enums                     shift and go to state 179
    type_enum                      shift and go to state 180
    empty                          shift and go to state 181

state 122

    (8) decl -> MACHINE ( ident pairs ) : . params { decls }
    (44) params -> . param , params
    (45) params -> . param
    (46) params -> . empty
    (47) param -> . type ident
    (48) param -> . type STAR ident
    (49) param -> . type STAR ident = STRING
    (50) param -> . type ident = NUMBER
    (51) param -> . type ident = LIT_BOOL
    (52) param -> . type ident = STRING
    (2) empty -> .
    (40) type -> . typestr
    (38) typestr -> . typestr DOUBLE_COLON ident
    (39) typestr -> . ident
    (59) ident -> . IDENT

    {               reduce using rule 2 (empty -> .)
    IDENT           shift and go to state 4

    ident                          shift and go to state 19
    param                          shift and go to state 68
    params                         shift and go to state 182
    type                           shift and go to state 70
    typestr                        shift and go to state 17
    empty                          shift and go to state 71

state 123

    (14) decl -> EXTERN_TYPE ( type pairs ) SEMI .

    PROTOCOL        reduce using rule 14 (decl -> EXTERN_TYPE ( type pairs ) SEMI .)
    INCLUDE         reduce using rule 14 (decl -> EXTERN_TYPE ( type pairs ) SEMI .)
    MACHINE         reduce using rule 14 (decl -> EXTERN_TYPE ( type pairs ) SEMI .)
    ACTION          reduce using rule 14 (decl -> EXTERN_TYPE ( type pairs ) SEMI .)
    IN_PORT         reduce using rule 14 (decl -> EXTERN_TYPE ( type pairs ) SEMI .)
    OUT_PORT        reduce using rule 14 (decl -> EXTERN_TYPE ( type pairs ) SEMI .)
    TRANS           reduce using rule 14 (decl -> EXTERN_TYPE ( type pairs ) SEMI .)
    EXTERN_TYPE     reduce using rule 14 (decl -> EXTERN_TYPE ( type pairs ) SEMI .)
    GLOBAL          reduce using rule 14 (decl -> EXTERN_TYPE ( type pairs ) SEMI .)
    STRUCT          reduce using rule 14 (decl -> EXTERN_TYPE ( type pairs ) SEMI .)
    ENUM            reduce using rule 14 (decl -> EXTERN_TYPE ( type pairs ) SEMI .)
    STATE_DECL      reduce using rule 14 (decl -> EXTERN_TYPE ( type pairs ) SEMI .)
    VOID            reduce using rule 14 (decl -> EXTERN_TYPE ( type pairs ) SEMI .)
    IDENT           reduce using rule 14 (decl -> EXTERN_TYPE ( type pairs ) SEMI .)
    $end            reduce using rule 14 (decl -> EXTERN_TYPE ( type pairs ) SEMI .)
    }               reduce using rule 14 (decl -> EXTERN_TYPE ( type pairs ) SEMI .)


state 124

    (16) decl -> STRUCT ( type pairs ) { . type_members }
    (24) type_members -> . type_member type_members
    (25) type_members -> . empty
    (26) type_member -> . type_or_void ident ( types ) pairs SEMI
    (27) type_member -> . type_or_void ident pairs SEMI
    (28) type_member -> . type_or_void ident ASSIGN expr SEMI
    (2) empty -> .
    (42) type_or_void -> . type
    (43) type_or_void -> . void
    (40) type -> . typestr
    (41) void -> . VOID
    (38) typestr -> . typestr DOUBLE_COLON ident
    (39) typestr -> . ident
    (59) ident -> . IDENT

    }               reduce using rule 2 (empty -> .)
    VOID            shift and go to state 2
    IDENT           shift and go to state 4

    typestr                        shift and go to state 17
    ident                          shift and go to state 19
    void                           shift and go to state 129
    type_members                   shift and go to state 183
    type_member                    shift and go to state 131
    type                           shift and go to state 130
    type_or_void                   shift and go to state 128
    empty                          shift and go to state 132

state 125

    (18) decl -> STATE_DECL ( type pairs ) { . type_states }
    (32) type_states -> . type_state type_states
    (33) type_states -> . empty
    (34) type_state -> . ident , enumeration pairs SEMI
    (2) empty -> .
    (59) ident -> . IDENT

    }               reduce using rule 2 (empty -> .)
    IDENT           shift and go to state 4

    ident                          shift and go to state 184
    type_states                    shift and go to state 185
    type_state                     shift and go to state 186
    empty                          shift and go to state 187

state 126

    (10) decl -> IN_PORT ( ident , type , . var pairs ) statements
    (130) var -> . ident
    (59) ident -> . IDENT

    IDENT           shift and go to state 4

    var                            shift and go to state 188
    ident                          shift and go to state 135

state 127

    (15) decl -> GLOBAL ( type pairs ) { type_members . }

    }               shift and go to state 189


state 128

    (26) type_member -> type_or_void . ident ( types ) pairs SEMI
    (27) type_member -> type_or_void . ident pairs SEMI
    (28) type_member -> type_or_void . ident ASSIGN expr SEMI
    (59) ident -> . IDENT

    IDENT           shift and go to state 4

    ident                          shift and go to state 190

state 129

    (43) type_or_void -> void .

    IDENT           reduce using rule 43 (type_or_void -> void .)


state 130

    (42) type_or_void -> type .

    IDENT           reduce using rule 42 (type_or_void -> type .)


state 131

    (24) type_members -> type_member . type_members
    (24) type_members -> . type_member type_members
    (25) type_members -> . empty
    (26) type_member -> . type_or_void ident ( types ) pairs SEMI
    (27) type_member -> . type_or_void ident pairs SEMI
    (28) type_member -> . type_or_void ident ASSIGN expr SEMI
    (2) empty -> .
    (42) type_or_void -> . type
    (43) type_or_void -> . void
    (40) type -> . typestr
    (41) void -> . VOID
    (38) typestr -> . typestr DOUBLE_COLON ident
    (39) typestr -> . ident
    (59) ident -> . IDENT

    }               reduce using rule 2 (empty -> .)
    VOID            shift and go to state 2
    IDENT           shift and go to state 4

    typestr                        shift and go to state 17
    ident                          shift and go to state 19
    void                           shift and go to state 129
    type_members                   shift and go to state 191
    empty                          shift and go to state 132
    type_member                    shift and go to state 131
    type                           shift and go to state 130
    type_or_void                   shift and go to state 128

state 132

    (25) type_members -> empty .

    }               reduce using rule 25 (type_members -> empty .)


state 133

    (13) decl -> TRANS ( idents , idents pairs ) . idents
    (53) idents -> . { identx }
    (54) idents -> . ident
    (59) ident -> . IDENT

    {               shift and go to state 43
    IDENT           shift and go to state 4

    ident                          shift and go to state 41
    idents                         shift and go to state 192

state 134

    (12) decl -> TRANS ( idents , idents , ident . pairs ) idents
    (64) pair -> ident . = STRING
    (65) pair -> ident . = ident
    (66) pair -> ident . = NUMBER
    (60) pairs -> . , pairsx
    (61) pairs -> . empty
    (2) empty -> .

    =               shift and go to state 95
    ,               shift and go to state 48
    )               reduce using rule 2 (empty -> .)

    pairs                          shift and go to state 193
    empty                          shift and go to state 49

state 135

    (130) var -> ident .

    ,               reduce using rule 130 (var -> ident .)
    )               reduce using rule 130 (var -> ident .)
    DOT             reduce using rule 130 (var -> ident .)
    [               reduce using rule 130 (var -> ident .)


state 136

    (11) decl -> OUT_PORT ( ident , type , var . pairs ) SEMI
    (60) pairs -> . , pairsx
    (61) pairs -> . empty
    (2) empty -> .

    ,               shift and go to state 48
    )               reduce using rule 2 (empty -> .)

    pairs                          shift and go to state 194
    empty                          shift and go to state 49

state 137

    (79) statement -> PEEK . ( var , type pairs ) statements

    (               shift and go to state 195


state 138

    (85) statement -> RETURN . expr SEMI
    (105) expr -> . aexpr
    (106) expr -> . expr STAR expr
    (107) expr -> . expr SLASH expr
    (108) expr -> . expr PLUS expr
    (109) expr -> . expr DASH expr
    (110) expr -> . expr LT expr
    (111) expr -> . expr GT expr
    (112) expr -> . expr LE expr
    (113) expr -> . expr GE expr
    (114) expr -> . expr EQ expr
    (115) expr -> . expr NE expr
    (116) expr -> . expr AND expr
    (117) expr -> . expr OR expr
    (118) expr -> . expr RIGHTSHIFT expr
    (119) expr -> . expr LEFTSHIFT expr
    (120) expr -> . NOT expr
    (121) expr -> . DASH expr
    (83) aexpr -> . STATIC_CAST ( type , expr )
    (84) aexpr -> . STATIC_CAST ( type , STRING , expr )
    (90) aexpr -> . var
    (91) aexpr -> . type ident
    (92) aexpr -> . literal
    (93) aexpr -> . enumeration
    (94) aexpr -> . ident ( exprs )
    (95) aexpr -> . NEW type
    (96) aexpr -> . OOD
    (97) aexpr -> . THIS DOT var [ expr ] DOT var DOT ident ( exprs )
    (98) aexpr -> . THIS DOT var [ expr ] DOT var DOT field
    (99) aexpr -> . CHIP [ expr ] DOT var [ expr ] DOT var DOT ident ( exprs )
    (100) aexpr -> . CHIP [ expr ] DOT var [ expr ] DOT var DOT field
    (101) aexpr -> . aexpr DOT ident
    (102) aexpr -> . aexpr DOT ident ( exprs )
    (103) aexpr -> . aexpr [ exprs ]
    (104) aexpr -> . type DOUBLE_COLON ident ( exprs )
    (122) aexpr -> . ( expr )
    (123) aexpr -> . IS_VALID ( var )
    (124) aexpr -> . IS_INVALID ( var )
    (130) var -> . ident
    (40) type -> . typestr
    (125) literal -> . STRING
    (126) literal -> . NUMBER
    (127) literal -> . FLOATNUMBER
    (128) literal -> . LIT_BOOL
    (129) enumeration -> . ident : ident
    (59) ident -> . IDENT
    (38) typestr -> . typestr DOUBLE_COLON ident
    (39) typestr -> . ident

    NOT             shift and go to state 168
    DASH            shift and go to state 159
    STATIC_CAST     shift and go to state 145
    NEW             shift and go to state 143
    OOD             shift and go to state 161
    THIS            shift and go to state 163
    CHIP            shift and go to state 140
    (               shift and go to state 147
    IS_VALID        shift and go to state 166
    IS_INVALID      shift and go to state 148
    STRING          shift and go to state 156
    NUMBER          shift and go to state 141
    FLOATNUMBER     shift and go to state 139
    LIT_BOOL        shift and go to state 165
    IDENT           shift and go to state 4

    ident                          shift and go to state 162
    expr                           shift and go to state 196
    enumeration                    shift and go to state 149
    literal                        shift and go to state 158
    var                            shift and go to state 153
    typestr                        shift and go to state 17
    type                           shift and go to state 155
    aexpr                          shift and go to state 144

state 139

    (127) literal -> FLOATNUMBER .

    DOT             reduce using rule 127 (literal -> FLOATNUMBER .)
    [               reduce using rule 127 (literal -> FLOATNUMBER .)
    STAR            reduce using rule 127 (literal -> FLOATNUMBER .)
    SLASH           reduce using rule 127 (literal -> FLOATNUMBER .)
    PLUS            reduce using rule 127 (literal -> FLOATNUMBER .)
    DASH            reduce using rule 127 (literal -> FLOATNUMBER .)
    LT              reduce using rule 127 (literal -> FLOATNUMBER .)
    GT              reduce using rule 127 (literal -> FLOATNUMBER .)
    LE              reduce using rule 127 (literal -> FLOATNUMBER .)
    GE              reduce using rule 127 (literal -> FLOATNUMBER .)
    EQ              reduce using rule 127 (literal -> FLOATNUMBER .)
    NE              reduce using rule 127 (literal -> FLOATNUMBER .)
    AND             reduce using rule 127 (literal -> FLOATNUMBER .)
    OR              reduce using rule 127 (literal -> FLOATNUMBER .)
    RIGHTSHIFT      reduce using rule 127 (literal -> FLOATNUMBER .)
    LEFTSHIFT       reduce using rule 127 (literal -> FLOATNUMBER .)
    SEMI            reduce using rule 127 (literal -> FLOATNUMBER .)
    ASSIGN          reduce using rule 127 (literal -> FLOATNUMBER .)
    )               reduce using rule 127 (literal -> FLOATNUMBER .)
    ]               reduce using rule 127 (literal -> FLOATNUMBER .)
    ,               reduce using rule 127 (literal -> FLOATNUMBER .)


state 140

    (99) aexpr -> CHIP . [ expr ] DOT var [ expr ] DOT var DOT ident ( exprs )
    (100) aexpr -> CHIP . [ expr ] DOT var [ expr ] DOT var DOT field

    [               shift and go to state 197


state 141

    (126) literal -> NUMBER .

    DOT             reduce using rule 126 (literal -> NUMBER .)
    [               reduce using rule 126 (literal -> NUMBER .)
    STAR            reduce using rule 126 (literal -> NUMBER .)
    SLASH           reduce using rule 126 (literal -> NUMBER .)
    PLUS            reduce using rule 126 (literal -> NUMBER .)
    DASH            reduce using rule 126 (literal -> NUMBER .)
    LT              reduce using rule 126 (literal -> NUMBER .)
    GT              reduce using rule 126 (literal -> NUMBER .)
    LE              reduce using rule 126 (literal -> NUMBER .)
    GE              reduce using rule 126 (literal -> NUMBER .)
    EQ              reduce using rule 126 (literal -> NUMBER .)
    NE              reduce using rule 126 (literal -> NUMBER .)
    AND             reduce using rule 126 (literal -> NUMBER .)
    OR              reduce using rule 126 (literal -> NUMBER .)
    RIGHTSHIFT      reduce using rule 126 (literal -> NUMBER .)
    LEFTSHIFT       reduce using rule 126 (literal -> NUMBER .)
    SEMI            reduce using rule 126 (literal -> NUMBER .)
    ASSIGN          reduce using rule 126 (literal -> NUMBER .)
    )               reduce using rule 126 (literal -> NUMBER .)
    ]               reduce using rule 126 (literal -> NUMBER .)
    ,               reduce using rule 126 (literal -> NUMBER .)


state 142

    (68) statements -> { statements_inner . }

    }               shift and go to state 198


state 143

    (95) aexpr -> NEW . type
    (40) type -> . typestr
    (38) typestr -> . typestr DOUBLE_COLON ident
    (39) typestr -> . ident
    (59) ident -> . IDENT

    IDENT           shift and go to state 4

    typestr                        shift and go to state 17
    ident                          shift and go to state 19
    type                           shift and go to state 199

state 144

    (105) expr -> aexpr .
    (101) aexpr -> aexpr . DOT ident
    (102) aexpr -> aexpr . DOT ident ( exprs )
    (103) aexpr -> aexpr . [ exprs ]

    STAR            reduce using rule 105 (expr -> aexpr .)
    SLASH           reduce using rule 105 (expr -> aexpr .)
    PLUS            reduce using rule 105 (expr -> aexpr .)
    DASH            reduce using rule 105 (expr -> aexpr .)
    LT              reduce using rule 105 (expr -> aexpr .)
    GT              reduce using rule 105 (expr -> aexpr .)
    LE              reduce using rule 105 (expr -> aexpr .)
    GE              reduce using rule 105 (expr -> aexpr .)
    EQ              reduce using rule 105 (expr -> aexpr .)
    NE              reduce using rule 105 (expr -> aexpr .)
    AND             reduce using rule 105 (expr -> aexpr .)
    OR              reduce using rule 105 (expr -> aexpr .)
    RIGHTSHIFT      reduce using rule 105 (expr -> aexpr .)
    LEFTSHIFT       reduce using rule 105 (expr -> aexpr .)
    SEMI            reduce using rule 105 (expr -> aexpr .)
    ASSIGN          reduce using rule 105 (expr -> aexpr .)
    )               reduce using rule 105 (expr -> aexpr .)
    ]               reduce using rule 105 (expr -> aexpr .)
    ,               reduce using rule 105 (expr -> aexpr .)
    DOT             shift and go to state 201
    [               shift and go to state 200


state 145

    (83) aexpr -> STATIC_CAST . ( type , expr )
    (84) aexpr -> STATIC_CAST . ( type , STRING , expr )

    (               shift and go to state 202


state 146

    (81) statement -> CHECK_ALLOCATE . ( var ) SEMI

    (               shift and go to state 203


state 147

    (122) aexpr -> ( . expr )
    (105) expr -> . aexpr
    (106) expr -> . expr STAR expr
    (107) expr -> . expr SLASH expr
    (108) expr -> . expr PLUS expr
    (109) expr -> . expr DASH expr
    (110) expr -> . expr LT expr
    (111) expr -> . expr GT expr
    (112) expr -> . expr LE expr
    (113) expr -> . expr GE expr
    (114) expr -> . expr EQ expr
    (115) expr -> . expr NE expr
    (116) expr -> . expr AND expr
    (117) expr -> . expr OR expr
    (118) expr -> . expr RIGHTSHIFT expr
    (119) expr -> . expr LEFTSHIFT expr
    (120) expr -> . NOT expr
    (121) expr -> . DASH expr
    (83) aexpr -> . STATIC_CAST ( type , expr )
    (84) aexpr -> . STATIC_CAST ( type , STRING , expr )
    (90) aexpr -> . var
    (91) aexpr -> . type ident
    (92) aexpr -> . literal
    (93) aexpr -> . enumeration
    (94) aexpr -> . ident ( exprs )
    (95) aexpr -> . NEW type
    (96) aexpr -> . OOD
    (97) aexpr -> . THIS DOT var [ expr ] DOT var DOT ident ( exprs )
    (98) aexpr -> . THIS DOT var [ expr ] DOT var DOT field
    (99) aexpr -> . CHIP [ expr ] DOT var [ expr ] DOT var DOT ident ( exprs )
    (100) aexpr -> . CHIP [ expr ] DOT var [ expr ] DOT var DOT field
    (101) aexpr -> . aexpr DOT ident
    (102) aexpr -> . aexpr DOT ident ( exprs )
    (103) aexpr -> . aexpr [ exprs ]
    (104) aexpr -> . type DOUBLE_COLON ident ( exprs )
    (122) aexpr -> . ( expr )
    (123) aexpr -> . IS_VALID ( var )
    (124) aexpr -> . IS_INVALID ( var )
    (130) var -> . ident
    (40) type -> . typestr
    (125) literal -> . STRING
    (126) literal -> . NUMBER
    (127) literal -> . FLOATNUMBER
    (128) literal -> . LIT_BOOL
    (129) enumeration -> . ident : ident
    (59) ident -> . IDENT
    (38) typestr -> . typestr DOUBLE_COLON ident
    (39) typestr -> . ident

    NOT             shift and go to state 168
    DASH            shift and go to state 159
    STATIC_CAST     shift and go to state 145
    NEW             shift and go to state 143
    OOD             shift and go to state 161
    THIS            shift and go to state 163
    CHIP            shift and go to state 140
    (               shift and go to state 147
    IS_VALID        shift and go to state 166
    IS_INVALID      shift and go to state 148
    STRING          shift and go to state 156
    NUMBER          shift and go to state 141
    FLOATNUMBER     shift and go to state 139
    LIT_BOOL        shift and go to state 165
    IDENT           shift and go to state 4

    ident                          shift and go to state 162
    expr                           shift and go to state 204
    enumeration                    shift and go to state 149
    literal                        shift and go to state 158
    var                            shift and go to state 153
    typestr                        shift and go to state 17
    type                           shift and go to state 155
    aexpr                          shift and go to state 144

state 148

    (124) aexpr -> IS_INVALID . ( var )

    (               shift and go to state 205


state 149

    (93) aexpr -> enumeration .

    DOT             reduce using rule 93 (aexpr -> enumeration .)
    [               reduce using rule 93 (aexpr -> enumeration .)
    )               reduce using rule 93 (aexpr -> enumeration .)
    STAR            reduce using rule 93 (aexpr -> enumeration .)
    SLASH           reduce using rule 93 (aexpr -> enumeration .)
    PLUS            reduce using rule 93 (aexpr -> enumeration .)
    DASH            reduce using rule 93 (aexpr -> enumeration .)
    LT              reduce using rule 93 (aexpr -> enumeration .)
    GT              reduce using rule 93 (aexpr -> enumeration .)
    LE              reduce using rule 93 (aexpr -> enumeration .)
    GE              reduce using rule 93 (aexpr -> enumeration .)
    EQ              reduce using rule 93 (aexpr -> enumeration .)
    NE              reduce using rule 93 (aexpr -> enumeration .)
    AND             reduce using rule 93 (aexpr -> enumeration .)
    OR              reduce using rule 93 (aexpr -> enumeration .)
    RIGHTSHIFT      reduce using rule 93 (aexpr -> enumeration .)
    LEFTSHIFT       reduce using rule 93 (aexpr -> enumeration .)
    SEMI            reduce using rule 93 (aexpr -> enumeration .)
    ,               reduce using rule 93 (aexpr -> enumeration .)
    ]               reduce using rule 93 (aexpr -> enumeration .)
    ASSIGN          reduce using rule 93 (aexpr -> enumeration .)


state 150

    (77) statement -> ENQUEUE . ( var , type pairs ) statements

    (               shift and go to state 206


state 151

    (80) statement -> COPY_HEAD . ( var , var pairs ) SEMI

    (               shift and go to state 207


state 152

    (70) statements_inner -> statement . statements_inner
    (71) statements_inner -> statement .
    (70) statements_inner -> . statement statements_inner
    (71) statements_inner -> . statement
    (75) statement -> . expr SEMI
    (76) statement -> . expr ASSIGN expr SEMI
    (77) statement -> . ENQUEUE ( var , type pairs ) statements
    (78) statement -> . STALL_AND_WAIT ( var , var ) SEMI
    (79) statement -> . PEEK ( var , type pairs ) statements
    (80) statement -> . COPY_HEAD ( var , var pairs ) SEMI
    (81) statement -> . CHECK_ALLOCATE ( var ) SEMI
    (82) statement -> . CHECK_STOP_SLOTS ( var , STRING , STRING ) SEMI
    (85) statement -> . RETURN expr SEMI
    (86) statement -> . if_statement
    (105) expr -> . aexpr
    (106) expr -> . expr STAR expr
    (107) expr -> . expr SLASH expr
    (108) expr -> . expr PLUS expr
    (109) expr -> . expr DASH expr
    (110) expr -> . expr LT expr
    (111) expr -> . expr GT expr
    (112) expr -> . expr LE expr
    (113) expr -> . expr GE expr
    (114) expr -> . expr EQ expr
    (115) expr -> . expr NE expr
    (116) expr -> . expr AND expr
    (117) expr -> . expr OR expr
    (118) expr -> . expr RIGHTSHIFT expr
    (119) expr -> . expr LEFTSHIFT expr
    (120) expr -> . NOT expr
    (121) expr -> . DASH expr
    (87) if_statement -> . IF ( expr ) statements
    (88) if_statement -> . IF ( expr ) statements ELSE statements
    (89) if_statement -> . IF ( expr ) statements ELSE if_statement
    (83) aexpr -> . STATIC_CAST ( type , expr )
    (84) aexpr -> . STATIC_CAST ( type , STRING , expr )
    (90) aexpr -> . var
    (91) aexpr -> . type ident
    (92) aexpr -> . literal
    (93) aexpr -> . enumeration
    (94) aexpr -> . ident ( exprs )
    (95) aexpr -> . NEW type
    (96) aexpr -> . OOD
    (97) aexpr -> . THIS DOT var [ expr ] DOT var DOT ident ( exprs )
    (98) aexpr -> . THIS DOT var [ expr ] DOT var DOT field
    (99) aexpr -> . CHIP [ expr ] DOT var [ expr ] DOT var DOT ident ( exprs )
    (100) aexpr -> . CHIP [ expr ] DOT var [ expr ] DOT var DOT field
    (101) aexpr -> . aexpr DOT ident
    (102) aexpr -> . aexpr DOT ident ( exprs )
    (103) aexpr -> . aexpr [ exprs ]
    (104) aexpr -> . type DOUBLE_COLON ident ( exprs )
    (122) aexpr -> . ( expr )
    (123) aexpr -> . IS_VALID ( var )
    (124) aexpr -> . IS_INVALID ( var )
    (130) var -> . ident
    (40) type -> . typestr
    (125) literal -> . STRING
    (126) literal -> . NUMBER
    (127) literal -> . FLOATNUMBER
    (128) literal -> . LIT_BOOL
    (129) enumeration -> . ident : ident
    (59) ident -> . IDENT
    (38) typestr -> . typestr DOUBLE_COLON ident
    (39) typestr -> . ident

    }               reduce using rule 71 (statements_inner -> statement .)
    ENQUEUE         shift and go to state 150
    STALL_AND_WAIT  shift and go to state 157
    PEEK            shift and go to state 137
    COPY_HEAD       shift and go to state 151
    CHECK_ALLOCATE  shift and go to state 146
    CHECK_STOP_SLOTS shift and go to state 167
    RETURN          shift and go to state 138
    NOT             shift and go to state 168
    DASH            shift and go to state 159
    IF              shift and go to state 160
    STATIC_CAST     shift and go to state 145
    NEW             shift and go to state 143
    OOD             shift and go to state 161
    THIS            shift and go to state 163
    CHIP            shift and go to state 140
    (               shift and go to state 147
    IS_VALID        shift and go to state 166
    IS_INVALID      shift and go to state 148
    STRING          shift and go to state 156
    NUMBER          shift and go to state 141
    FLOATNUMBER     shift and go to state 139
    LIT_BOOL        shift and go to state 165
    IDENT           shift and go to state 4

    ident                          shift and go to state 162
    expr                           shift and go to state 164
    enumeration                    shift and go to state 149
    literal                        shift and go to state 158
    statements_inner               shift and go to state 208
    statement                      shift and go to state 152
    var                            shift and go to state 153
    typestr                        shift and go to state 17
    if_statement                   shift and go to state 154
    type                           shift and go to state 155
    aexpr                          shift and go to state 144

state 153

    (90) aexpr -> var .

    DOT             reduce using rule 90 (aexpr -> var .)
    [               reduce using rule 90 (aexpr -> var .)
    )               reduce using rule 90 (aexpr -> var .)
    STAR            reduce using rule 90 (aexpr -> var .)
    SLASH           reduce using rule 90 (aexpr -> var .)
    PLUS            reduce using rule 90 (aexpr -> var .)
    DASH            reduce using rule 90 (aexpr -> var .)
    LT              reduce using rule 90 (aexpr -> var .)
    GT              reduce using rule 90 (aexpr -> var .)
    LE              reduce using rule 90 (aexpr -> var .)
    GE              reduce using rule 90 (aexpr -> var .)
    EQ              reduce using rule 90 (aexpr -> var .)
    NE              reduce using rule 90 (aexpr -> var .)
    AND             reduce using rule 90 (aexpr -> var .)
    OR              reduce using rule 90 (aexpr -> var .)
    RIGHTSHIFT      reduce using rule 90 (aexpr -> var .)
    LEFTSHIFT       reduce using rule 90 (aexpr -> var .)
    SEMI            reduce using rule 90 (aexpr -> var .)
    ,               reduce using rule 90 (aexpr -> var .)
    ]               reduce using rule 90 (aexpr -> var .)
    ASSIGN          reduce using rule 90 (aexpr -> var .)


state 154

    (86) statement -> if_statement .

    ENQUEUE         reduce using rule 86 (statement -> if_statement .)
    STALL_AND_WAIT  reduce using rule 86 (statement -> if_statement .)
    PEEK            reduce using rule 86 (statement -> if_statement .)
    COPY_HEAD       reduce using rule 86 (statement -> if_statement .)
    CHECK_ALLOCATE  reduce using rule 86 (statement -> if_statement .)
    CHECK_STOP_SLOTS reduce using rule 86 (statement -> if_statement .)
    RETURN          reduce using rule 86 (statement -> if_statement .)
    NOT             reduce using rule 86 (statement -> if_statement .)
    DASH            reduce using rule 86 (statement -> if_statement .)
    IF              reduce using rule 86 (statement -> if_statement .)
    STATIC_CAST     reduce using rule 86 (statement -> if_statement .)
    NEW             reduce using rule 86 (statement -> if_statement .)
    OOD             reduce using rule 86 (statement -> if_statement .)
    THIS            reduce using rule 86 (statement -> if_statement .)
    CHIP            reduce using rule 86 (statement -> if_statement .)
    (               reduce using rule 86 (statement -> if_statement .)
    IS_VALID        reduce using rule 86 (statement -> if_statement .)
    IS_INVALID      reduce using rule 86 (statement -> if_statement .)
    STRING          reduce using rule 86 (statement -> if_statement .)
    NUMBER          reduce using rule 86 (statement -> if_statement .)
    FLOATNUMBER     reduce using rule 86 (statement -> if_statement .)
    LIT_BOOL        reduce using rule 86 (statement -> if_statement .)
    IDENT           reduce using rule 86 (statement -> if_statement .)
    }               reduce using rule 86 (statement -> if_statement .)


state 155

    (91) aexpr -> type . ident
    (104) aexpr -> type . DOUBLE_COLON ident ( exprs )
    (59) ident -> . IDENT

    DOUBLE_COLON    shift and go to state 210
    IDENT           shift and go to state 4

    ident                          shift and go to state 209

state 156

    (125) literal -> STRING .

    DOT             reduce using rule 125 (literal -> STRING .)
    [               reduce using rule 125 (literal -> STRING .)
    STAR            reduce using rule 125 (literal -> STRING .)
    SLASH           reduce using rule 125 (literal -> STRING .)
    PLUS            reduce using rule 125 (literal -> STRING .)
    DASH            reduce using rule 125 (literal -> STRING .)
    LT              reduce using rule 125 (literal -> STRING .)
    GT              reduce using rule 125 (literal -> STRING .)
    LE              reduce using rule 125 (literal -> STRING .)
    GE              reduce using rule 125 (literal -> STRING .)
